date,time,player_count,title,releasedate,developer,publisher,category
9/21/2023,21:29,15442,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:30,15442,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:31,15442,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:32,15667,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:33,15667,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:34,15667,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:35,15667,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:36,15667,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:37,15841,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:38,15841,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:39,15841,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:40,15841,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:41,15841,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:42,16002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:43,16002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:44,16002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:45,16002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:46,16002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:47,16212,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:48,16212,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:49,16212,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:50,16212,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:51,16212,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:52,16457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:53,16457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:54,16457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:55,16457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:56,16457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:57,16674,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:58,16674,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:59,16674,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:00,16674,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:01,16674,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:02,16745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:03,16745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:04,16745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:05,16745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:06,16745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:07,16883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:08,16883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:09,16883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:10,16883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:11,16883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:12,17035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:13,17035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:14,17035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:15,17035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:16,17035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:17,17188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:18,17188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:19,17188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:20,17188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:21,17188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:22,17365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:23,17365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:24,17365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:25,17365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:26,17365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:27,17477,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:28,17477,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:29,17477,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:30,17477,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:31,17477,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:32,17637,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:33,17637,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:34,17637,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:35,17637,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:36,17637,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:37,17759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:38,17759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:39,17759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:40,17759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:41,17759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:42,17909,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:43,17909,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:44,17909,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:45,17909,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:46,17909,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:47,17979,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:48,17979,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:49,17979,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:50,17979,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:51,17979,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:52,18135,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:53,18135,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:54,18135,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:55,18135,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:56,18135,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:57,18312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:58,18312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,22:59,18312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:00,18312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:01,18312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:02,18510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:03,18510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:04,18510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:05,18510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:06,18510,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:07,18597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:08,18597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:09,18597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:10,18597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:11,18597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:12,18809,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:13,18809,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:14,18809,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:15,18809,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:16,18809,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:17,18984,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:18,18984,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:19,18984,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:20,18984,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:21,18984,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:22,19075,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:23,19075,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:24,19075,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:25,19075,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:26,19075,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:27,19131,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:28,19131,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:29,19131,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:30,19131,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:31,19131,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:32,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:33,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:34,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:35,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:36,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:37,19536,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:38,19536,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:39,19536,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:40,19536,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:41,19536,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:42,19710,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:43,19710,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:44,19710,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:45,19710,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:46,19710,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:47,19891,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:48,19891,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:49,19891,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:50,19891,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:51,19891,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:52,20029,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:53,20029,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:54,20029,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:55,20029,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:56,20029,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:57,20134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:58,20134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,23:59,20134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:00,20134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:01,20134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:02,20232,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:03,20232,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:04,20232,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:05,20232,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:06,20232,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:07,20252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:08,20252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:09,20252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:10,20252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:11,20252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:12,20371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:13,20371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:14,20371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:15,20371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:16,20371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:17,20486,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:18,20486,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:19,20486,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:20,20486,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:21,20486,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:22,20603,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:23,20603,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:24,20603,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:25,20603,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:26,20603,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:27,20701,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:28,20701,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:29,20701,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:30,20701,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:31,20701,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:32,20721,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:33,20721,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:34,20721,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:35,20721,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:36,20721,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:37,20894,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:38,20894,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:39,20894,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:40,20894,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:41,20894,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:42,20953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:43,20953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:44,20953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:45,20953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:46,20953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:47,21031,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:48,21031,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:49,21031,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:50,21031,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:51,21031,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:52,21208,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:53,21208,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:54,21208,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:55,21208,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:56,21208,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:57,21383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:58,21383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,0:59,21383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:00,21383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:01,21383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:02,21441,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:03,21441,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:04,21441,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:05,21441,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:06,21441,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:07,21470,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:08,21470,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:09,21470,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:10,21470,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:11,21470,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:12,21657,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:13,21657,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:14,21657,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:15,21657,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:16,21657,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:17,21702,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:18,21702,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:19,21702,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:20,21702,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:21,21702,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:22,21778,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:23,21778,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:24,21778,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:25,21778,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:26,21778,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:27,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:28,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:29,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:30,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:31,0,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:32,21936,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:33,21936,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:34,21936,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:35,21936,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:36,21936,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:37,22010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:38,22010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:39,22010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:40,22010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:41,22010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:42,22060,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:43,22060,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:44,22060,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:45,22060,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:46,22060,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:47,22214,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:48,22214,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:49,22214,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:50,22214,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:51,22214,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:52,22253,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:53,22253,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:54,22253,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:55,22253,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:56,22253,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:57,22424,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:58,22424,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,1:59,22424,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:00,22424,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:01,22424,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:02,22514,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:03,22514,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:04,22514,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:05,22514,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:06,22514,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:07,22610,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:08,22610,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:09,22610,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:10,22610,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:11,22610,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:12,22624,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:13,22624,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:14,22624,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:15,22624,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:16,22624,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:17,22733,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:18,22733,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:19,22733,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:20,22733,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:21,22733,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:22,22911,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:23,22911,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:24,22911,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:25,22911,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:26,22911,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:27,22974,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:28,22974,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:29,22974,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:30,22974,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:31,22974,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:32,23053,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:33,23053,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:34,23053,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:35,23053,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:36,23053,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:37,22970,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:38,22970,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:39,22970,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:40,22970,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:41,22970,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:42,23125,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:43,23125,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:44,23125,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:45,23125,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:46,23125,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:47,23288,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:48,23288,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:49,23288,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:50,23288,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:51,23288,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:52,23405,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:53,23405,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:54,23405,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:55,23405,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:56,23405,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:57,23464,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:58,23464,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,2:59,23464,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:00,23464,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:01,23464,Counter-Strike,11/1/2000,Valve,Valve,top_1000
